customer_id,customer_name,city,signup_date
519,Customer_519,Delhi,2023-07-09
520,Customer_520,Chennai,2023-08-25
521,Customer_521,Hyderabad,2023-08-28
522,Customer_522,Chennai,2024-02-06
523,Customer_523,Mumbai,2023-04-06
524,Customer_524,Mumbai,2024-08-10
525,Customer_525,Chennai,2024-07-30
526,Customer_526,Chennai,2024-04-29
527,Customer_527,Mumbai,2023-01-25
528,Customer_528,Mumbai,2023-10-18
529,Customer_529,Mumbai,2024-03-28
530,Customer_530,Hyderabad,2024-06-19
531,Customer_531,Delhi,2023-06-23
532,Customer_532,Mumbai,2023-03-23
533,Customer_533,Delhi,2024-02-09
534,Customer_534,Delhi,2023-02-10
535,Customer_535,Hyderabad,2023-02-20
536,Customer_536,Hyderabad,2023-07-30
537,Customer_537,Delhi,2023-09-26
538,Customer_538,Bangalore,2023-11-01
539,Customer_539,Mumbai,2024-07-20
540,Customer_540,Delhi,2024-03-24
541,Customer_541,Mumbai,2023-02-17
542,Customer_542,Delhi,2024-02-23
543,Customer_543,Bangalore,2024-01-18
544,Customer_544,Hyderabad,2024-01-19
545,Customer_545,Hyderabad,2023-12-12
546,Customer_546,Mumbai,2023-07-28
547,Customer_547,Mumbai,2023-09-12
548,Customer_548,Hyderabad,2023-01-27
549,Customer_549,Bangalore,2024-03-22
550,Customer_550,Mumbai,2024-05-26
551,Customer_551,Mumbai,2024-01-02
552,Customer_552,Delhi,2024-05-30
553,Customer_553,Hyderabad,2024-08-23
554,Customer_554,Hyderabad,2023-03-05
555,Customer_555,Bangalore,2024-08-06
556,Customer_556,Bangalore,2024-03-07
557,Customer_557,Bangalore,2023-09-28
558,Customer_558,Chennai,2023-10-23
559,Customer_559,Mumbai,2023-12-23
560,Customer_560,Hyderabad,2023-01-08
561,Customer_561,Mumbai,2023-01-04
562,Customer_562,Hyderabad,2023-11-09
563,Customer_563,Mumbai,2023-08-25
564,Customer_564,Delhi,2023-10-23
565,Customer_565,Bangalore,2023-05-24
566,Customer_566,Chennai,2024-05-11
567,Customer_567,Hyderabad,2023-02-08
568,Customer_568,Mumbai,2023-09-08
569,Customer_569,Chennai,2024-07-27
570,Customer_570,Chennai,2023-09-14
571,Customer_571,Hyderabad,2023-06-30
572,Customer_572,Chennai,2024-01-25
573,Customer_573,Hyderabad,2023-11-16
574,Customer_574,Bangalore,2024-07-08
575,Customer_575,Bangalore,2023-12-14
576,Customer_576,Bangalore,2023-08-16
577,Customer_577,Mumbai,2023-03-25
578,Customer_578,Hyderabad,2023-06-12
579,Customer_579,Delhi,2023-12-28
580,Customer_580,Mumbai,2023-11-26
581,Customer_581,Delhi,2024-01-18
582,Customer_582,Chennai,2023-05-01
583,Customer_583,Hyderabad,2023-04-16
584,Customer_584,Hyderabad,2023-08-28
585,Customer_585,Bangalore,2024-01-22
586,Customer_586,Mumbai,2023-09-29
587,Customer_587,Mumbai,2023-04-14
588,Customer_588,Mumbai,2023-02-04
589,Customer_589,Chennai,2023-05-15
590,Customer_590,Hyderabad,2024-07-04
591,Customer_591,Mumbai,2023-03-06
592,Customer_592,Mumbai,2023-09-13
593,Customer_593,Bangalore,2023-03-15
594,Customer_594,Mumbai,2023-05-28
595,Customer_595,Mumbai,2024-03-06
596,Customer_596,Mumbai,2023-05-15
597,Customer_597,Mumbai,2023-06-06
598,Customer_598,Hyderabad,2023-07-04
599,Customer_599,Bangalore,2024-08-07
600,Customer_600,Mumbai,2023-12-17
601,Customer_601,Chennai,2023-03-07
602,Customer_602,Chennai,2024-05-20
603,Customer_603,Hyderabad,2023-06-13
604,Customer_604,Bangalore,2024-05-13
605,Customer_605,Chennai,2023-05-17
606,Customer_606,Bangalore,2024-05-09
607,Customer_607,Delhi,2024-05-08
608,Customer_608,Hyderabad,2023-08-02
609,Customer_609,Mumbai,2023-02-13
610,Customer_610,Bangalore,2023-08-01
611,Customer_611,Chennai,2023-10-18
612,Customer_612,Bangalore,2024-08-03
613,Customer_613,Mumbai,2024-05-03
614,Customer_614,Hyderabad,2023-07-01
615,Customer_615,Chennai,2024-04-07
616,Customer_616,Bangalore,2023-06-25
617,Customer_617,Delhi,2023-12-08
618,Customer_618,Bangalore,2024-04-13
619,Customer_619,Delhi,2023-11-25
620,Customer_620,Delhi,2023-11-19
621,Customer_621,Mumbai,2023-12-31
622,Customer_622,Chennai,2023-08-31
623,Customer_623,Chennai,2024-05-20
624,Customer_624,Delhi,2024-04-22
625,Customer_625,Hyderabad,2024-08-11
626,Customer_626,Chennai,2023-06-09
627,Customer_627,Hyderabad,2024-08-09
628,Customer_628,Chennai,2024-01-12
629,Customer_629,Chennai,2023-02-13
630,Customer_630,Hyderabad,2024-07-06
631,Customer_631,Delhi,2023-04-17
632,Customer_632,Hyderabad,2024-01-19
633,Customer_633,Bangalore,2024-06-23
634,Customer_634,Bangalore,2023-11-25
635,Customer_635,Delhi,2023-06-24
636,Customer_636,Mumbai,2023-07-19
637,Customer_637,Bangalore,2023-09-10
638,Customer_638,Delhi,2023-03-17
639,Customer_639,Chennai,2023-04-20
640,Customer_640,Chennai,2023-05-25
641,Customer_641,Bangalore,2023-03-26
642,Customer_642,Mumbai,2023-10-13
643,Customer_643,Bangalore,2024-04-17
644,Customer_644,Bangalore,2023-01-18
645,Customer_645,Delhi,2023-09-12
646,Customer_646,Mumbai,2023-04-05
647,Customer_647,Hyderabad,2023-01-19
648,Customer_648,Mumbai,2023-03-04
649,Customer_649,Chennai,2023-05-03
650,Customer_650,Chennai,2024-04-21
651,Customer_651,Delhi,2024-06-19
652,Customer_652,Hyderabad,2024-05-12
653,Customer_653,Hyderabad,2024-08-14
654,Customer_654,Mumbai,2023-11-21
655,Customer_655,Bangalore,2023-04-30
656,Customer_656,Mumbai,2024-04-11
657,Customer_657,Chennai,2023-03-03
658,Customer_658,Delhi,2023-10-08
659,Customer_659,Chennai,2023-06-26
660,Customer_660,Chennai,2023-01-21
661,Customer_661,Bangalore,2024-04-24
662,Customer_662,Bangalore,2024-03-04
663,Customer_663,Hyderabad,2023-05-24
664,Customer_664,Chennai,2023-03-04
665,Customer_665,Hyderabad,2023-02-11
666,Customer_666,Delhi,2023-10-26
667,Customer_667,Mumbai,2023-02-04
668,Customer_668,Mumbai,2023-03-11
669,Customer_669,Hyderabad,2024-07-12
670,Customer_670,Bangalore,2023-05-26
671,Customer_671,Bangalore,2023-04-22
672,Customer_672,Bangalore,2024-07-14
673,Customer_673,Delhi,2023-05-21
674,Customer_674,Mumbai,2024-05-01
675,Customer_675,Bangalore,2023-07-25
676,Customer_676,Delhi,2023-09-02
677,Customer_677,Bangalore,2024-06-13
678,Customer_678,Bangalore,2024-08-06
679,Customer_679,Mumbai,2023-03-14
680,Customer_680,Hyderabad,2024-08-16
681,Customer_681,Delhi,2024-05-08
682,Customer_682,Delhi,2024-04-18
683,Customer_683,Delhi,2024-04-16
684,Customer_684,Hyderabad,2023-06-25
685,Customer_685,Chennai,2024-08-08
686,Customer_686,Bangalore,2024-02-27
687,Customer_687,Bangalore,2024-04-15
688,Customer_688,Mumbai,2023-12-28
689,Customer_689,Hyderabad,2023-01-31
690,Customer_690,Chennai,2023-08-25
691,Customer_691,Chennai,2023-11-05
692,Customer_692,Mumbai,2023-02-05
693,Customer_693,Chennai,2023-03-19
694,Customer_694,Delhi,2023-04-02
695,Customer_695,Delhi,2023-10-31
696,Customer_696,Mumbai,2023-11-01
697,Customer_697,Hyderabad,2023-01-11
698,Customer_698,Mumbai,2024-03-04
699,Customer_699,Delhi,2023-11-13
700,Customer_700,Hyderabad,2023-09-09
701,Customer_701,Delhi,2023-02-07
702,Customer_702,Chennai,2023-11-21
703,Customer_703,Bangalore,2023-02-12
704,Customer_704,Hyderabad,2023-04-21
705,Customer_705,Mumbai,2024-03-04
706,Customer_706,Delhi,2023-02-10
707,Customer_707,Hyderabad,2023-07-01
708,Customer_708,Bangalore,2024-05-05
709,Customer_709,Bangalore,2023-07-29
710,Customer_710,Chennai,2023-03-10
711,Customer_711,Chennai,2023-10-15
712,Customer_712,Delhi,2023-08-27
713,Customer_713,Delhi,2023-05-15
714,Customer_714,Delhi,2023-03-07
715,Customer_715,Delhi,2023-07-25
716,Customer_716,Delhi,2024-06-17
717,Customer_717,Hyderabad,2023-12-17
718,Customer_718,Hyderabad,2024-07-10
719,Customer_719,Bangalore,2023-10-13
720,Customer_720,Hyderabad,2023-09-30
721,Customer_721,Delhi,2024-04-14
722,Customer_722,Chennai,2023-10-07
723,Customer_723,Delhi,2024-06-16
724,Customer_724,Delhi,2024-07-04
725,Customer_725,Mumbai,2023-02-01
726,Customer_726,Chennai,2023-09-14
727,Customer_727,Bangalore,2023-03-23
728,Customer_728,Delhi,2023-05-02
729,Customer_729,Hyderabad,2023-07-04
730,Customer_730,Chennai,2024-03-29
731,Customer_731,Bangalore,2024-02-27
732,Customer_732,Chennai,2024-07-14
733,Customer_733,Hyderabad,2023-01-30
734,Customer_734,Bangalore,2023-07-31
735,Customer_735,Chennai,2023-05-04
736,Customer_736,Mumbai,2023-10-27
737,Customer_737,Chennai,2024-08-10
738,Customer_738,Delhi,2023-04-12
739,Customer_739,Delhi,2024-07-26
740,Customer_740,Mumbai,2023-10-13
741,Customer_741,Mumbai,2023-10-04
742,Customer_742,Bangalore,2023-04-02
743,Customer_743,Delhi,2024-04-09
744,Customer_744,Hyderabad,2023-01-09
745,Customer_745,Hyderabad,2023-07-28
746,Customer_746,Bangalore,2024-03-03
747,Customer_747,Hyderabad,2024-08-18
748,Customer_748,Hyderabad,2023-05-24
749,Customer_749,Bangalore,2024-02-11
750,Customer_750,Delhi,2023-02-26
751,Customer_751,Delhi,2023-09-15
752,Customer_752,Bangalore,2023-10-06
753,Customer_753,Chennai,2024-08-04
754,Customer_754,Mumbai,2024-04-02
755,Customer_755,Mumbai,2023-03-20
756,Customer_756,Hyderabad,2023-05-07
757,Customer_757,Mumbai,2024-06-23
758,Customer_758,Bangalore,2023-05-06
759,Customer_759,Bangalore,2024-03-07
760,Customer_760,Chennai,2024-03-11
761,Customer_761,Bangalore,2024-08-13
762,Customer_762,Hyderabad,2023-06-16
763,Customer_763,Mumbai,2024-04-23
764,Customer_764,Delhi,2024-03-27
765,Customer_765,Chennai,2023-07-06
766,Customer_766,Delhi,2023-08-18
767,Customer_767,Mumbai,2024-02-25
768,Customer_768,Delhi,2024-06-30
769,Customer_769,Mumbai,2024-06-12
770,Customer_770,Bangalore,2023-01-11
771,Customer_771,Bangalore,2023-10-13
772,Customer_772,Chennai,2023-12-27
773,Customer_773,Mumbai,2023-06-25
774,Customer_774,Bangalore,2024-02-05
775,Customer_775,Delhi,2023-08-28
776,Customer_776,Bangalore,2024-06-03
777,Customer_777,Hyderabad,2023-01-15
778,Customer_778,Delhi,2023-07-04
779,Customer_779,Mumbai,2023-12-24
780,Customer_780,Hyderabad,2023-08-31
781,Customer_781,Chennai,2023-09-19
782,Customer_782,Bangalore,2023-02-12
783,Customer_783,Hyderabad,2024-06-20
784,Customer_784,Bangalore,2024-02-05
785,Customer_785,Chennai,2023-05-08
786,Customer_786,Bangalore,2023-06-19
787,Customer_787,Hyderabad,2024-08-23
788,Customer_788,Delhi,2023-09-15
789,Customer_789,Hyderabad,2023-09-26
790,Customer_790,Delhi,2024-03-26
791,Customer_791,Chennai,2023-08-31
792,Customer_792,Delhi,2023-02-14
793,Customer_793,Mumbai,2023-08-07
794,Customer_794,Bangalore,2023-03-31
795,Customer_795,Delhi,2023-08-05
796,Customer_796,Bangalore,2023-07-24
797,Customer_797,Hyderabad,2024-08-22
798,Customer_798,Bangalore,2023-03-26
799,Customer_799,Bangalore,2023-05-23
800,Customer_800,Chennai,2024-03-03
801,Customer_801,Mumbai,2023-06-01
802,Customer_802,Delhi,2023-01-06
803,Customer_803,Hyderabad,2023-03-08
804,Customer_804,Mumbai,2023-07-08
805,Customer_805,Chennai,2024-05-16
806,Customer_806,Chennai,2024-05-16
807,Customer_807,Bangalore,2024-04-18
808,Customer_808,Bangalore,2024-02-29
809,Customer_809,Hyderabad,2023-06-13
810,Customer_810,Bangalore,2024-01-19
811,Customer_811,Mumbai,2023-01-10
812,Customer_812,Delhi,2024-02-21
813,Customer_813,Chennai,2023-10-18
814,Customer_814,Delhi,2023-05-02
815,Customer_815,Bangalore,2023-08-30
816,Customer_816,Delhi,2023-01-07
817,Customer_817,Chennai,2023-08-11
818,Customer_818,Hyderabad,2023-04-22
819,Customer_819,Chennai,2023-09-17
820,Customer_820,Bangalore,2023-11-17
821,Customer_821,Hyderabad,2023-01-05
822,Customer_822,Bangalore,2023-06-16
823,Customer_823,Bangalore,2023-04-14
824,Customer_824,Hyderabad,2023-10-02
825,Customer_825,Bangalore,2024-06-24
826,Customer_826,Hyderabad,2023-12-04
827,Customer_827,Hyderabad,2024-06-27
828,Customer_828,Delhi,2024-02-11
829,Customer_829,Mumbai,2023-08-06
830,Customer_830,Bangalore,2023-08-27
831,Customer_831,Delhi,2023-01-24
832,Customer_832,Chennai,2023-02-17
833,Customer_833,Delhi,2023-03-07
834,Customer_834,Bangalore,2024-05-25
835,Customer_835,Chennai,2023-06-24
836,Customer_836,Bangalore,2024-02-22
837,Customer_837,Bangalore,2023-07-30
838,Customer_838,Chennai,2023-11-30
839,Customer_839,Hyderabad,2023-04-18
840,Customer_840,Mumbai,2023-04-14
841,Customer_841,Mumbai,2023-07-04
842,Customer_842,Mumbai,2024-06-03
843,Customer_843,Delhi,2024-08-02
844,Customer_844,Chennai,2023-03-17
845,Customer_845,Bangalore,2023-03-10
846,Customer_846,Bangalore,2024-01-05
847,Customer_847,Hyderabad,2024-03-28
848,Customer_848,Mumbai,2024-01-30
849,Customer_849,Delhi,2023-09-22
850,Customer_850,Delhi,2023-02-26
851,Customer_851,Chennai,2024-08-06
852,Customer_852,Mumbai,2023-06-20
853,Customer_853,Hyderabad,2024-01-01
854,Customer_854,Bangalore,2023-01-04
855,Customer_855,Mumbai,2024-03-15
856,Customer_856,Mumbai,2023-04-09
857,Customer_857,Mumbai,2024-05-12
858,Customer_858,Bangalore,2023-11-01
859,Customer_859,Chennai,2024-03-10
860,Customer_860,Mumbai,2023-10-29
861,Customer_861,Hyderabad,2023-12-28
862,Customer_862,Chennai,2023-07-28
863,Customer_863,Bangalore,2023-10-03
864,Customer_864,Bangalore,2024-02-24
865,Customer_865,Bangalore,2023-12-18
866,Customer_866,Mumbai,2023-02-22
867,Customer_867,Delhi,2024-02-13
868,Customer_868,Chennai,2023-11-20
869,Customer_869,Mumbai,2024-03-20
870,Customer_870,Mumbai,2024-07-30
871,Customer_871,Delhi,2023-04-22
872,Customer_872,Hyderabad,2024-04-07
873,Customer_873,Mumbai,2023-09-22
874,Customer_874,Mumbai,2024-03-28
875,Customer_875,Bangalore,2023-01-11
876,Customer_876,Mumbai,2024-03-25
877,Customer_877,Chennai,2023-04-05
878,Customer_878,Mumbai,2023-09-22
879,Customer_879,Hyderabad,2024-06-26
880,Customer_880,Delhi,2024-05-24
881,Customer_881,Mumbai,2023-03-02
882,Customer_882,Chennai,2023-05-29
883,Customer_883,Delhi,2024-06-12
884,Customer_884,Mumbai,2023-07-13
885,Customer_885,Mumbai,2023-10-11
886,Customer_886,Bangalore,2024-04-21
887,Customer_887,Bangalore,2024-05-16
888,Customer_888,Chennai,2023-07-02
889,Customer_889,Hyderabad,2023-06-22
890,Customer_890,Bangalore,2024-07-18
891,Customer_891,Hyderabad,2024-06-01
892,Customer_892,Hyderabad,2023-01-28
893,Customer_893,Bangalore,2023-06-23
894,Customer_894,Delhi,2024-03-21
895,Customer_895,Mumbai,2023-07-10
896,Customer_896,Hyderabad,2023-11-23
897,Customer_897,Hyderabad,2023-06-01
898,Customer_898,Chennai,2024-05-26
899,Customer_899,Hyderabad,2023-02-14
900,Customer_900,Bangalore,2023-01-18
901,Customer_901,Chennai,2023-11-27
902,Customer_902,Mumbai,2023-10-26
903,Customer_903,Delhi,2024-02-06
904,Customer_904,Mumbai,2024-05-23
905,Customer_905,Chennai,2023-10-09
906,Customer_906,Delhi,2023-02-22
907,Customer_907,Hyderabad,2024-06-28
908,Customer_908,Bangalore,2023-06-10
909,Customer_909,Mumbai,2023-12-13
910,Customer_910,Mumbai,2023-10-28
911,Customer_911,Bangalore,2023-01-03
912,Customer_912,Hyderabad,2024-06-23
913,Customer_913,Hyderabad,2023-08-05
914,Customer_914,Hyderabad,2024-01-30
915,Customer_915,Chennai,2023-11-23
916,Customer_916,Mumbai,2023-06-15
917,Customer_917,Mumbai,2023-05-23
918,Customer_918,Bangalore,2023-01-24
919,Customer_919,Chennai,2024-02-27
920,Customer_920,Mumbai,2023-07-07
921,Customer_921,Mumbai,2023-01-09
922,Customer_922,Delhi,2023-08-07
923,Customer_923,Mumbai,2023-12-08
924,Customer_924,Hyderabad,2023-04-25
925,Customer_925,Mumbai,2023-05-11
926,Customer_926,Delhi,2023-09-25
927,Customer_927,Bangalore,2023-07-12
928,Customer_928,Delhi,2023-03-27
929,Customer_929,Hyderabad,2024-05-02
930,Customer_930,Delhi,2024-02-28
931,Customer_931,Delhi,2023-10-08
932,Customer_932,Hyderabad,2024-03-05
933,Customer_933,Chennai,2024-05-07
934,Customer_934,Chennai,2023-11-22
935,Customer_935,Mumbai,2023-02-10
936,Customer_936,Hyderabad,2023-11-10
937,Customer_937,Mumbai,2023-05-10
938,Customer_938,Mumbai,2024-05-14
939,Customer_939,Delhi,2023-10-27
940,Customer_940,Mumbai,2024-04-14
941,Customer_941,Chennai,2024-07-24
942,Customer_942,Hyderabad,2023-05-08
943,Customer_943,Hyderabad,2023-02-23
944,Customer_944,Chennai,2024-01-05
945,Customer_945,Chennai,2024-05-29
946,Customer_946,Mumbai,2024-03-09
947,Customer_947,Bangalore,2023-03-04
948,Customer_948,Bangalore,2024-02-16
949,Customer_949,Mumbai,2023-08-17
950,Customer_950,Delhi,2024-08-10
951,Customer_951,Bangalore,2024-06-01
952,Customer_952,Mumbai,2024-05-27
953,Customer_953,Chennai,2023-05-03
954,Customer_954,Delhi,2023-10-10
955,Customer_955,Hyderabad,2023-11-19
956,Customer_956,Mumbai,2024-04-28
957,Customer_957,Mumbai,2023-02-23
958,Customer_958,Mumbai,2024-06-26
959,Customer_959,Mumbai,2024-02-05
960,Customer_960,Hyderabad,2023-01-10
961,Customer_961,Bangalore,2024-06-17
962,Customer_962,Hyderabad,2023-06-13
963,Customer_963,Chennai,2023-07-02
964,Customer_964,Hyderabad,2024-06-20
965,Customer_965,Mumbai,2024-04-24
966,Customer_966,Delhi,2023-09-07
967,Customer_967,Delhi,2024-04-20
968,Customer_968,Mumbai,2023-07-30
969,Customer_969,Mumbai,2024-05-06
970,Customer_970,Bangalore,2023-02-18
971,Customer_971,Chennai,2024-02-14
972,Customer_972,Bangalore,2024-06-19
973,Customer_973,Hyderabad,2023-05-10
974,Customer_974,Chennai,2023-11-17
975,Customer_975,Hyderabad,2024-05-19
976,Customer_976,Delhi,2024-04-27
977,Customer_977,Mumbai,2023-01-29
978,Customer_978,Chennai,2023-09-14
979,Customer_979,Hyderabad,2023-12-25
980,Customer_980,Mumbai,2023-02-12
981,Customer_981,Hyderabad,2023-03-15
982,Customer_982,Mumbai,2024-06-16
983,Customer_983,Hyderabad,2023-12-08
984,Customer_984,Mumbai,2024-03-13
985,Customer_985,Bangalore,2023-08-20
986,Customer_986,Mumbai,2024-04-06
987,Customer_987,Hyderabad,2024-02-23
988,Customer_988,Bangalore,2024-08-16
989,Customer_989,Delhi,2024-05-19
990,Customer_990,Delhi,2023-02-04
991,Customer_991,Delhi,2023-04-25
992,Customer_992,Delhi,2023-11-18
993,Customer_993,Mumbai,2023-09-24
994,Customer_994,Hyderabad,2024-04-21
995,Customer_995,Mumbai,2024-05-30
996,Customer_996,Bangalore,2023-10-31
997,Customer_997,Delhi,2024-02-18
998,Customer_998,Delhi,2023-01-11
999,Customer_999,Bangalore,2023-03-21
1000,Customer_1000,Mumbai,2024-03-31
1001,Customer_1001,Bangalore,2024-05-22
1002,Customer_1002,Hyderabad,2023-07-30
1003,Customer_1003,Bangalore,2023-04-28
1004,Customer_1004,Mumbai,2023-02-06
1005,Customer_1005,Mumbai,2024-03-06
1006,Customer_1006,Bangalore,2023-10-14
1007,Customer_1007,Bangalore,2024-01-19
1008,Customer_1008,Hyderabad,2023-07-16
1009,Customer_1009,Delhi,2023-06-07
1010,Customer_1010,Mumbai,2023-01-22
1011,Customer_1011,Hyderabad,2023-06-21
1012,Customer_1012,Delhi,2024-07-08
1013,Customer_1013,Bangalore,2023-12-16
1014,Customer_1014,Bangalore,2023-06-16
1015,Customer_1015,Delhi,2023-05-17
1016,Customer_1016,Bangalore,2023-08-09
1017,Customer_1017,Mumbai,2023-11-25
1018,Customer_1018,Delhi,2024-05-27
1019,Customer_1019,Chennai,2023-08-20
1020,Customer_1020,Mumbai,2023-04-15
1021,Customer_1021,Bangalore,2024-08-23
1022,Customer_1022,Mumbai,2023-11-27
1023,Customer_1023,Delhi,2024-03-18
1024,Customer_1024,Delhi,2023-12-23
1025,Customer_1025,Delhi,2023-11-19
1026,Customer_1026,Bangalore,2024-03-11
1027,Customer_1027,Hyderabad,2023-04-30
1028,Customer_1028,Mumbai,2023-12-24
