customer_id,customer_name,city,signup_date
1514,Customer_1514,Hyderabad,2023-03-27
1515,Customer_1515,Mumbai,2024-03-31
1516,Customer_1516,Mumbai,2024-07-29
1517,Customer_1517,Bangalore,2023-08-20
1518,Customer_1518,Mumbai,2023-04-07
1519,Customer_1519,Mumbai,2024-08-07
1520,Customer_1520,Mumbai,2023-02-02
1521,Customer_1521,Delhi,2023-01-19
1522,Customer_1522,Bangalore,2023-02-19
1523,Customer_1523,Chennai,2023-08-20
1524,Customer_1524,Chennai,2024-05-22
1525,Customer_1525,Hyderabad,2023-09-05
1526,Customer_1526,Mumbai,2024-07-01
1527,Customer_1527,Chennai,2024-05-19
1528,Customer_1528,Hyderabad,2024-01-01
1529,Customer_1529,Bangalore,2024-07-01
1530,Customer_1530,Hyderabad,2024-08-05
1531,Customer_1531,Hyderabad,2023-01-07
1532,Customer_1532,Bangalore,2023-03-17
1533,Customer_1533,Hyderabad,2024-07-29
1534,Customer_1534,Bangalore,2023-08-05
1535,Customer_1535,Chennai,2023-03-08
1536,Customer_1536,Mumbai,2023-05-16
1537,Customer_1537,Chennai,2023-07-24
1538,Customer_1538,Mumbai,2024-03-13
1539,Customer_1539,Chennai,2024-04-08
1540,Customer_1540,Hyderabad,2023-06-06
1541,Customer_1541,Mumbai,2023-07-01
1542,Customer_1542,Chennai,2023-04-10
1543,Customer_1543,Bangalore,2024-05-06
1544,Customer_1544,Chennai,2023-11-10
1545,Customer_1545,Mumbai,2023-07-26
1546,Customer_1546,Chennai,2024-01-18
1547,Customer_1547,Mumbai,2023-08-01
1548,Customer_1548,Delhi,2023-08-02
1549,Customer_1549,Bangalore,2024-02-11
1550,Customer_1550,Delhi,2023-12-13
1551,Customer_1551,Mumbai,2023-02-01
1552,Customer_1552,Mumbai,2023-09-15
1553,Customer_1553,Delhi,2024-05-07
1554,Customer_1554,Hyderabad,2023-10-09
1555,Customer_1555,Mumbai,2024-07-28
1556,Customer_1556,Delhi,2023-03-12
1557,Customer_1557,Hyderabad,2023-05-30
1558,Customer_1558,Bangalore,2024-01-08
1559,Customer_1559,Bangalore,2023-12-15
1560,Customer_1560,Delhi,2023-12-04
1561,Customer_1561,Delhi,2023-06-13
1562,Customer_1562,Hyderabad,2024-07-04
1563,Customer_1563,Delhi,2023-02-20
1564,Customer_1564,Mumbai,2024-06-26
1565,Customer_1565,Mumbai,2024-06-20
1566,Customer_1566,Delhi,2023-10-15
1567,Customer_1567,Mumbai,2023-11-06
1568,Customer_1568,Bangalore,2024-06-17
1569,Customer_1569,Chennai,2023-10-10
1570,Customer_1570,Bangalore,2024-07-28
1571,Customer_1571,Delhi,2023-12-29
1572,Customer_1572,Hyderabad,2024-05-08
1573,Customer_1573,Bangalore,2023-10-17
1574,Customer_1574,Mumbai,2023-09-02
1575,Customer_1575,Hyderabad,2023-02-02
1576,Customer_1576,Hyderabad,2023-01-26
1577,Customer_1577,Delhi,2024-05-25
1578,Customer_1578,Chennai,2023-02-28
1579,Customer_1579,Delhi,2024-03-11
1580,Customer_1580,Hyderabad,2023-06-06
1581,Customer_1581,Hyderabad,2024-06-14
1582,Customer_1582,Mumbai,2023-10-13
1583,Customer_1583,Hyderabad,2024-07-21
1584,Customer_1584,Mumbai,2024-01-29
1585,Customer_1585,Chennai,2023-07-22
1586,Customer_1586,Chennai,2023-01-23
1587,Customer_1587,Hyderabad,2023-03-23
1588,Customer_1588,Delhi,2023-10-11
1589,Customer_1589,Chennai,2023-01-29
1590,Customer_1590,Bangalore,2024-05-03
1591,Customer_1591,Delhi,2023-01-28
1592,Customer_1592,Chennai,2024-08-02
1593,Customer_1593,Mumbai,2024-05-09
1594,Customer_1594,Delhi,2024-07-30
1595,Customer_1595,Delhi,2023-03-03
1596,Customer_1596,Bangalore,2024-03-11
1597,Customer_1597,Bangalore,2023-05-17
1598,Customer_1598,Mumbai,2024-04-15
1599,Customer_1599,Chennai,2023-09-18
1600,Customer_1600,Hyderabad,2024-01-18
1601,Customer_1601,Hyderabad,2023-05-16
1602,Customer_1602,Hyderabad,2024-01-08
1603,Customer_1603,Mumbai,2024-07-03
1604,Customer_1604,Bangalore,2024-03-13
1605,Customer_1605,Chennai,2023-07-15
1606,Customer_1606,Chennai,2024-03-30
1607,Customer_1607,Bangalore,2023-11-20
1608,Customer_1608,Mumbai,2024-02-21
1609,Customer_1609,Hyderabad,2023-12-28
1610,Customer_1610,Hyderabad,2024-01-07
1611,Customer_1611,Delhi,2023-09-18
1612,Customer_1612,Delhi,2023-07-25
1613,Customer_1613,Delhi,2024-01-31
1614,Customer_1614,Chennai,2023-03-01
1615,Customer_1615,Mumbai,2024-01-15
1616,Customer_1616,Hyderabad,2024-08-06
1617,Customer_1617,Hyderabad,2023-12-15
1618,Customer_1618,Mumbai,2023-07-20
1619,Customer_1619,Bangalore,2024-08-10
1620,Customer_1620,Bangalore,2024-07-06
1621,Customer_1621,Mumbai,2023-01-23
1622,Customer_1622,Hyderabad,2024-07-03
1623,Customer_1623,Delhi,2023-03-07
1624,Customer_1624,Delhi,2023-07-22
1625,Customer_1625,Bangalore,2023-12-12
1626,Customer_1626,Chennai,2024-06-06
1627,Customer_1627,Hyderabad,2023-05-03
1628,Customer_1628,Delhi,2024-01-05
1629,Customer_1629,Hyderabad,2023-03-31
1630,Customer_1630,Delhi,2023-04-07
1631,Customer_1631,Hyderabad,2023-02-03
1632,Customer_1632,Delhi,2024-03-19
1633,Customer_1633,Bangalore,2023-05-26
1634,Customer_1634,Hyderabad,2024-03-05
1635,Customer_1635,Delhi,2023-06-06
1636,Customer_1636,Delhi,2024-02-15
1637,Customer_1637,Hyderabad,2024-07-02
1638,Customer_1638,Delhi,2023-11-15
1639,Customer_1639,Chennai,2023-08-04
1640,Customer_1640,Bangalore,2023-07-21
1641,Customer_1641,Mumbai,2023-06-29
1642,Customer_1642,Chennai,2024-06-02
1643,Customer_1643,Bangalore,2023-11-11
1644,Customer_1644,Mumbai,2023-09-16
1645,Customer_1645,Mumbai,2023-03-28
1646,Customer_1646,Bangalore,2023-10-07
1647,Customer_1647,Bangalore,2024-06-20
1648,Customer_1648,Hyderabad,2024-05-12
1649,Customer_1649,Delhi,2023-10-13
1650,Customer_1650,Mumbai,2023-07-30
1651,Customer_1651,Bangalore,2023-09-26
1652,Customer_1652,Chennai,2023-02-21
1653,Customer_1653,Delhi,2023-10-05
1654,Customer_1654,Delhi,2024-03-07
1655,Customer_1655,Bangalore,2024-05-14
1656,Customer_1656,Bangalore,2024-03-14
1657,Customer_1657,Bangalore,2023-12-13
1658,Customer_1658,Bangalore,2023-02-15
1659,Customer_1659,Hyderabad,2024-06-20
1660,Customer_1660,Delhi,2024-06-21
1661,Customer_1661,Delhi,2023-03-28
1662,Customer_1662,Bangalore,2023-06-14
1663,Customer_1663,Bangalore,2023-12-14
1664,Customer_1664,Bangalore,2024-04-15
1665,Customer_1665,Hyderabad,2024-02-16
1666,Customer_1666,Hyderabad,2023-04-14
1667,Customer_1667,Delhi,2023-06-19
1668,Customer_1668,Chennai,2023-05-25
1669,Customer_1669,Hyderabad,2023-01-04
1670,Customer_1670,Hyderabad,2023-10-16
1671,Customer_1671,Mumbai,2024-08-08
1672,Customer_1672,Chennai,2024-01-28
1673,Customer_1673,Hyderabad,2023-09-08
1674,Customer_1674,Hyderabad,2024-05-04
1675,Customer_1675,Delhi,2023-12-07
1676,Customer_1676,Chennai,2023-05-05
1677,Customer_1677,Hyderabad,2024-08-08
1678,Customer_1678,Delhi,2023-01-31
1679,Customer_1679,Hyderabad,2024-03-29
1680,Customer_1680,Mumbai,2024-06-18
1681,Customer_1681,Chennai,2023-08-16
1682,Customer_1682,Mumbai,2023-03-03
1683,Customer_1683,Bangalore,2023-05-18
1684,Customer_1684,Chennai,2023-08-12
1685,Customer_1685,Hyderabad,2024-01-25
1686,Customer_1686,Delhi,2023-04-17
1687,Customer_1687,Mumbai,2024-02-02
1688,Customer_1688,Mumbai,2023-01-29
1689,Customer_1689,Delhi,2024-03-18
1690,Customer_1690,Hyderabad,2023-12-09
1691,Customer_1691,Bangalore,2024-06-30
1692,Customer_1692,Bangalore,2023-12-19
1693,Customer_1693,Mumbai,2024-06-09
1694,Customer_1694,Hyderabad,2023-07-17
1695,Customer_1695,Chennai,2023-11-21
1696,Customer_1696,Delhi,2023-09-16
1697,Customer_1697,Hyderabad,2024-05-17
1698,Customer_1698,Hyderabad,2023-06-10
1699,Customer_1699,Bangalore,2023-09-26
1700,Customer_1700,Mumbai,2024-02-11
1701,Customer_1701,Mumbai,2024-08-17
1702,Customer_1702,Mumbai,2023-02-21
1703,Customer_1703,Delhi,2024-08-15
1704,Customer_1704,Mumbai,2024-04-26
1705,Customer_1705,Mumbai,2023-06-22
1706,Customer_1706,Delhi,2023-06-03
1707,Customer_1707,Mumbai,2024-04-24
1708,Customer_1708,Hyderabad,2024-05-08
1709,Customer_1709,Chennai,2024-02-15
1710,Customer_1710,Chennai,2024-04-24
1711,Customer_1711,Mumbai,2024-03-24
1712,Customer_1712,Delhi,2024-08-12
1713,Customer_1713,Delhi,2023-12-16
1714,Customer_1714,Chennai,2024-03-19
1715,Customer_1715,Hyderabad,2023-11-23
1716,Customer_1716,Bangalore,2023-07-22
1717,Customer_1717,Delhi,2024-03-30
1718,Customer_1718,Chennai,2024-06-06
1719,Customer_1719,Hyderabad,2024-07-07
1720,Customer_1720,Mumbai,2023-02-21
1721,Customer_1721,Mumbai,2023-08-13
1722,Customer_1722,Chennai,2023-01-08
1723,Customer_1723,Mumbai,2023-12-13
1724,Customer_1724,Delhi,2024-03-09
1725,Customer_1725,Mumbai,2023-02-20
1726,Customer_1726,Mumbai,2023-03-08
1727,Customer_1727,Delhi,2023-04-17
1728,Customer_1728,Hyderabad,2023-10-22
1729,Customer_1729,Hyderabad,2024-07-26
1730,Customer_1730,Hyderabad,2023-10-09
1731,Customer_1731,Mumbai,2023-10-07
1732,Customer_1732,Chennai,2024-01-26
1733,Customer_1733,Delhi,2023-02-27
1734,Customer_1734,Delhi,2023-10-14
1735,Customer_1735,Mumbai,2023-02-16
1736,Customer_1736,Mumbai,2024-06-30
1737,Customer_1737,Delhi,2023-04-08
1738,Customer_1738,Hyderabad,2024-02-13
1739,Customer_1739,Delhi,2023-09-18
1740,Customer_1740,Mumbai,2024-08-12
1741,Customer_1741,Hyderabad,2024-02-15
1742,Customer_1742,Bangalore,2023-01-07
1743,Customer_1743,Delhi,2024-03-28
1744,Customer_1744,Bangalore,2023-11-25
1745,Customer_1745,Chennai,2024-04-16
1746,Customer_1746,Bangalore,2023-05-19
1747,Customer_1747,Hyderabad,2024-02-02
1748,Customer_1748,Hyderabad,2024-01-05
1749,Customer_1749,Delhi,2024-05-21
1750,Customer_1750,Mumbai,2024-02-06
1751,Customer_1751,Hyderabad,2023-07-09
1752,Customer_1752,Bangalore,2024-04-18
1753,Customer_1753,Delhi,2023-04-25
1754,Customer_1754,Chennai,2023-05-01
1755,Customer_1755,Bangalore,2024-02-02
1756,Customer_1756,Bangalore,2024-02-01
1757,Customer_1757,Hyderabad,2023-02-24
1758,Customer_1758,Bangalore,2023-10-05
1759,Customer_1759,Delhi,2023-05-26
1760,Customer_1760,Delhi,2023-12-20
1761,Customer_1761,Mumbai,2024-03-30
1762,Customer_1762,Chennai,2023-12-23
1763,Customer_1763,Bangalore,2024-01-29
1764,Customer_1764,Mumbai,2024-04-14
1765,Customer_1765,Mumbai,2023-07-23
1766,Customer_1766,Mumbai,2024-06-11
1767,Customer_1767,Delhi,2024-05-05
1768,Customer_1768,Chennai,2023-09-24
1769,Customer_1769,Chennai,2023-01-07
1770,Customer_1770,Bangalore,2023-08-01
1771,Customer_1771,Mumbai,2024-03-03
1772,Customer_1772,Hyderabad,2023-06-05
1773,Customer_1773,Delhi,2024-04-08
1774,Customer_1774,Mumbai,2024-06-26
1775,Customer_1775,Mumbai,2023-05-28
1776,Customer_1776,Bangalore,2023-10-16
1777,Customer_1777,Bangalore,2024-07-08
1778,Customer_1778,Bangalore,2024-04-20
1779,Customer_1779,Bangalore,2024-02-27
1780,Customer_1780,Mumbai,2023-04-03
1781,Customer_1781,Hyderabad,2023-03-21
1782,Customer_1782,Delhi,2023-04-08
1783,Customer_1783,Chennai,2023-09-22
1784,Customer_1784,Bangalore,2024-02-09
1785,Customer_1785,Chennai,2024-03-20
1786,Customer_1786,Delhi,2023-12-13
1787,Customer_1787,Mumbai,2024-02-13
1788,Customer_1788,Hyderabad,2023-12-28
1789,Customer_1789,Delhi,2023-09-02
1790,Customer_1790,Mumbai,2023-10-17
1791,Customer_1791,Delhi,2023-05-27
1792,Customer_1792,Mumbai,2024-07-15
1793,Customer_1793,Delhi,2023-11-17
1794,Customer_1794,Chennai,2024-01-27
1795,Customer_1795,Hyderabad,2024-07-22
1796,Customer_1796,Chennai,2024-04-16
1797,Customer_1797,Delhi,2024-02-14
1798,Customer_1798,Delhi,2024-05-14
1799,Customer_1799,Hyderabad,2023-10-05
1800,Customer_1800,Bangalore,2023-10-03
1801,Customer_1801,Chennai,2024-07-13
1802,Customer_1802,Chennai,2023-01-16
1803,Customer_1803,Delhi,2023-10-19
1804,Customer_1804,Delhi,2023-03-13
1805,Customer_1805,Mumbai,2024-07-08
1806,Customer_1806,Hyderabad,2024-06-12
1807,Customer_1807,Delhi,2023-01-08
1808,Customer_1808,Mumbai,2023-01-28
1809,Customer_1809,Hyderabad,2024-05-29
1810,Customer_1810,Delhi,2024-08-13
1811,Customer_1811,Mumbai,2023-07-17
1812,Customer_1812,Delhi,2024-03-25
1813,Customer_1813,Bangalore,2023-07-26
1814,Customer_1814,Delhi,2024-07-17
1815,Customer_1815,Mumbai,2024-07-02
1816,Customer_1816,Chennai,2023-09-15
1817,Customer_1817,Mumbai,2023-09-28
1818,Customer_1818,Hyderabad,2023-03-13
1819,Customer_1819,Hyderabad,2024-03-09
1820,Customer_1820,Bangalore,2024-07-02
1821,Customer_1821,Chennai,2023-05-05
1822,Customer_1822,Chennai,2024-08-14
1823,Customer_1823,Delhi,2024-02-23
1824,Customer_1824,Bangalore,2024-02-08
1825,Customer_1825,Mumbai,2023-08-11
1826,Customer_1826,Hyderabad,2023-09-07
1827,Customer_1827,Delhi,2023-09-26
1828,Customer_1828,Delhi,2023-10-07
1829,Customer_1829,Bangalore,2023-10-23
1830,Customer_1830,Bangalore,2024-08-09
1831,Customer_1831,Mumbai,2024-08-06
1832,Customer_1832,Delhi,2023-06-02
1833,Customer_1833,Hyderabad,2023-06-09
1834,Customer_1834,Bangalore,2024-06-11
1835,Customer_1835,Delhi,2023-12-07
1836,Customer_1836,Mumbai,2023-03-07
1837,Customer_1837,Hyderabad,2024-01-10
1838,Customer_1838,Hyderabad,2024-01-26
1839,Customer_1839,Chennai,2023-03-15
1840,Customer_1840,Hyderabad,2023-02-05
1841,Customer_1841,Chennai,2024-06-02
1842,Customer_1842,Hyderabad,2023-04-09
1843,Customer_1843,Hyderabad,2023-02-04
1844,Customer_1844,Delhi,2024-04-23
1845,Customer_1845,Delhi,2023-12-22
1846,Customer_1846,Mumbai,2023-07-02
1847,Customer_1847,Mumbai,2023-04-06
1848,Customer_1848,Delhi,2023-04-20
1849,Customer_1849,Chennai,2023-06-24
1850,Customer_1850,Chennai,2024-02-04
1851,Customer_1851,Mumbai,2023-06-12
1852,Customer_1852,Bangalore,2023-09-10
1853,Customer_1853,Mumbai,2023-05-05
1854,Customer_1854,Mumbai,2024-05-08
1855,Customer_1855,Chennai,2024-02-29
1856,Customer_1856,Mumbai,2023-02-22
1857,Customer_1857,Hyderabad,2023-01-02
1858,Customer_1858,Chennai,2023-08-29
1859,Customer_1859,Hyderabad,2023-02-06
1860,Customer_1860,Bangalore,2023-06-12
1861,Customer_1861,Bangalore,2023-08-30
1862,Customer_1862,Delhi,2024-03-19
1863,Customer_1863,Bangalore,2024-04-25
1864,Customer_1864,Hyderabad,2023-10-09
1865,Customer_1865,Mumbai,2023-08-18
1866,Customer_1866,Hyderabad,2023-01-24
1867,Customer_1867,Chennai,2024-07-10
1868,Customer_1868,Bangalore,2023-07-15
1869,Customer_1869,Bangalore,2024-08-21
1870,Customer_1870,Chennai,2023-12-19
1871,Customer_1871,Bangalore,2023-02-16
1872,Customer_1872,Hyderabad,2023-10-26
1873,Customer_1873,Bangalore,2024-02-05
1874,Customer_1874,Mumbai,2024-08-14
1875,Customer_1875,Delhi,2024-08-03
1876,Customer_1876,Bangalore,2023-08-15
1877,Customer_1877,Bangalore,2023-10-27
1878,Customer_1878,Delhi,2023-05-24
1879,Customer_1879,Bangalore,2023-07-22
1880,Customer_1880,Mumbai,2023-09-14
1881,Customer_1881,Bangalore,2024-06-01
1882,Customer_1882,Hyderabad,2024-05-25
1883,Customer_1883,Bangalore,2023-09-10
1884,Customer_1884,Chennai,2024-06-03
1885,Customer_1885,Chennai,2024-04-20
1886,Customer_1886,Mumbai,2024-02-10
1887,Customer_1887,Bangalore,2023-05-15
1888,Customer_1888,Delhi,2023-01-30
1889,Customer_1889,Bangalore,2023-03-09
1890,Customer_1890,Delhi,2023-12-08
1891,Customer_1891,Mumbai,2023-04-15
1892,Customer_1892,Hyderabad,2023-11-24
1893,Customer_1893,Delhi,2023-07-01
1894,Customer_1894,Hyderabad,2023-05-23
1895,Customer_1895,Bangalore,2023-12-11
1896,Customer_1896,Chennai,2024-04-07
1897,Customer_1897,Mumbai,2024-01-28
1898,Customer_1898,Bangalore,2023-02-07
1899,Customer_1899,Chennai,2023-06-11
1900,Customer_1900,Delhi,2024-04-22
1901,Customer_1901,Hyderabad,2024-08-12
1902,Customer_1902,Chennai,2024-02-05
1903,Customer_1903,Chennai,2023-06-02
1904,Customer_1904,Hyderabad,2024-08-19
1905,Customer_1905,Mumbai,2023-04-21
1906,Customer_1906,Chennai,2023-11-04
1907,Customer_1907,Chennai,2023-04-12
1908,Customer_1908,Delhi,2024-08-03
1909,Customer_1909,Delhi,2023-09-05
1910,Customer_1910,Chennai,2023-04-20
1911,Customer_1911,Mumbai,2023-05-12
1912,Customer_1912,Delhi,2024-04-10
1913,Customer_1913,Chennai,2023-04-19
1914,Customer_1914,Hyderabad,2023-01-28
1915,Customer_1915,Hyderabad,2023-08-14
1916,Customer_1916,Bangalore,2024-05-04
1917,Customer_1917,Mumbai,2024-01-12
1918,Customer_1918,Hyderabad,2023-01-01
1919,Customer_1919,Chennai,2023-01-24
1920,Customer_1920,Delhi,2024-07-16
1921,Customer_1921,Bangalore,2023-03-29
1922,Customer_1922,Delhi,2024-07-31
1923,Customer_1923,Delhi,2023-01-10
1924,Customer_1924,Delhi,2023-08-29
1925,Customer_1925,Delhi,2023-06-24
1926,Customer_1926,Bangalore,2023-07-23
1927,Customer_1927,Bangalore,2024-04-19
1928,Customer_1928,Mumbai,2023-03-28
1929,Customer_1929,Bangalore,2024-05-11
1930,Customer_1930,Bangalore,2024-05-30
1931,Customer_1931,Chennai,2023-12-16
1932,Customer_1932,Chennai,2023-11-24
1933,Customer_1933,Mumbai,2023-01-05
1934,Customer_1934,Bangalore,2023-08-05
1935,Customer_1935,Delhi,2023-11-22
1936,Customer_1936,Mumbai,2023-04-21
1937,Customer_1937,Hyderabad,2023-10-21
1938,Customer_1938,Chennai,2023-10-22
1939,Customer_1939,Mumbai,2023-06-27
1940,Customer_1940,Hyderabad,2024-05-05
1941,Customer_1941,Delhi,2024-02-11
1942,Customer_1942,Bangalore,2023-11-07
1943,Customer_1943,Delhi,2023-08-06
1944,Customer_1944,Delhi,2024-04-29
1945,Customer_1945,Mumbai,2023-11-04
1946,Customer_1946,Delhi,2023-02-04
1947,Customer_1947,Delhi,2023-02-13
1948,Customer_1948,Mumbai,2024-04-11
1949,Customer_1949,Bangalore,2023-10-07
1950,Customer_1950,Mumbai,2023-05-23
1951,Customer_1951,Hyderabad,2024-07-22
1952,Customer_1952,Bangalore,2024-06-02
1953,Customer_1953,Mumbai,2023-09-17
1954,Customer_1954,Bangalore,2023-02-22
1955,Customer_1955,Hyderabad,2023-08-26
1956,Customer_1956,Bangalore,2024-08-02
1957,Customer_1957,Mumbai,2024-05-03
1958,Customer_1958,Mumbai,2023-12-26
1959,Customer_1959,Mumbai,2023-03-19
1960,Customer_1960,Chennai,2023-09-11
1961,Customer_1961,Mumbai,2023-07-29
1962,Customer_1962,Delhi,2024-05-22
1963,Customer_1963,Chennai,2024-06-26
1964,Customer_1964,Bangalore,2024-06-13
1965,Customer_1965,Delhi,2023-10-06
1966,Customer_1966,Mumbai,2023-01-25
1967,Customer_1967,Delhi,2023-06-07
1968,Customer_1968,Delhi,2023-11-19
1969,Customer_1969,Chennai,2023-05-18
1970,Customer_1970,Hyderabad,2023-01-09
1971,Customer_1971,Hyderabad,2023-08-30
1972,Customer_1972,Delhi,2023-03-28
1973,Customer_1973,Mumbai,2024-03-18
1974,Customer_1974,Hyderabad,2023-08-22
1975,Customer_1975,Hyderabad,2023-06-04
1976,Customer_1976,Bangalore,2024-06-26
1977,Customer_1977,Hyderabad,2023-04-04
1978,Customer_1978,Chennai,2024-06-14
1979,Customer_1979,Hyderabad,2024-05-18
1980,Customer_1980,Bangalore,2024-02-26
1981,Customer_1981,Chennai,2023-07-13
1982,Customer_1982,Bangalore,2024-08-18
1983,Customer_1983,Hyderabad,2024-01-21
1984,Customer_1984,Delhi,2024-01-06
1985,Customer_1985,Bangalore,2023-04-29
1986,Customer_1986,Hyderabad,2024-04-19
1987,Customer_1987,Chennai,2024-06-22
1988,Customer_1988,Delhi,2024-04-01
1989,Customer_1989,Delhi,2023-01-12
1990,Customer_1990,Bangalore,2024-01-18
1991,Customer_1991,Delhi,2023-12-21
1992,Customer_1992,Bangalore,2023-10-24
1993,Customer_1993,Mumbai,2024-03-23
1994,Customer_1994,Bangalore,2024-07-20
1995,Customer_1995,Bangalore,2024-01-26
1996,Customer_1996,Mumbai,2023-04-25
1997,Customer_1997,Chennai,2024-06-11
1998,Customer_1998,Mumbai,2024-06-06
1999,Customer_1999,Mumbai,2023-03-12
2000,Customer_2000,Hyderabad,2023-10-13
